DatePosted,Title,Seller Type,Price,Car Make,Car Model,Car Variant,Condition,Year Manufactured,Transmission,Engine Capacity,Body Type,Location,Warranty,Mileage,Colour Type,Colour,text
9/17/2023,"21 UNIT ESTIMA AERAS PREMIUM G AND SMART G SPEC,RECOND 2019 YEAR Toyota Estima 2.4 Aeras Premium",Dealer,185000,Toyota,Estima,2.4 Aeras Premium,Recond,2019,Automatic,2.4L,MPV,Kuala Lumpur,1 Year Warranty,"15,000 - 19,999 km",Metallic,Black,"21 UNIT ESTIMA AERAS PREMIUM G AND SMART G SPEC,RECOND 2019 YEAR Toyota Estima 2.4 Aeras Premium  STOCK : 3367  Contact For Best Deal :    Show Phone Number   Ms  TOYOTA ESTIMA AERAS PREMIUM 2.4  Manufactured 2019 Year  Unregister,LOCAL AP HOLDER (KL)  Car Specification :  * Aeras Premium (7 Seater)  * White Colour Exterior  * Black Colour Interior  * Rear Digital Auto Aircond Control  * Drive Side Electronic Seat  * Half Leather Seat  * 2 Power Door  * Daytime Running Light  * PCS  * LTA  * Reverse Camera  * Keyless PUSH START  * 18"" Sport RIM  We Check , We Services , We Test , Before We Sell.  (DOCUMENT)  PERSONAL :IC / DRIVE LESEN / 3 MONTHS PAYSLIP / 3 MONTHS BANK STATEMENT / EPF / EA 2022 YEAR  COMPANY :DIRECTOR IC / DIRECTOR DRIVE LESEN / COMPANY SSM / 6 MONTHS COMPANY BANK STATEMENT/ INCOME TAX 2022 YEAR"
8/20/2023,2019 BMW X1 sDrive20i,Direct Owner,155000,BMW,X1,sDrive20i,Used,2019,Automatic,2.0L,SUV,Selangor,1 Year Warranty,"30,000 - 34,999 km",Solid,White,"2019 BMW X1 sDrive20i  This BMW X1 is practically brand new because it has not been used for work or to transport children. It has been barely used due to COVID-19 for almost three years. Most of the time, it has been parked in a secure residential car basement, which has helped it maintain its pristine condition. The engine is also in excellent shape.  Special features to highlight:  - Equip with BMW Advanced Car Eye 2.0:- This is a full-HD 150ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° wide-angle camera automatically records driving situations when vibration, relevant movement or impact is detected, even when the car is parked.  - Apple CarPlay:- Can seamlessly connect your iPhone to get directions, make calls, send and receive messages, and enjoy your favorite music.  - Use RON95 petrol:- Save money.  - BMW Car Warranty is still valid until October 2024:- Maintenance for Free.  - Always on time for regular car maintenance at BMW Ingress Auto Damansara.  - No personal loan, hence, easy to transfer ownership of the car.  - 0 accidents, and never claim insurance.  Reason for selling this lovely car:  - Migrating overseas.  Location to view:  - Tropicana Gardens Mall, Kota Damansara."
8/8/2023,2012 Mercedes-Benz C-Class C200 / LOW MILEAGE / DIRECT OWNER,Dealer,49800,Mercedes-Benz,C-Class,C200 Elegance,Used,2012,Automatic,2.0L,Sedan,Kuala Lumpur,No Warranty,"130,000 - 139,999 km",Metallic,Grey / Silver,"2012 Mercedes-Benz C-Class C200 / LOW MILEAGE / DIRECT OWNER  Mercedes benz C200 CGI (W204)  GENUINE CAR INFO  ACTUAL CAR PICTURES  GENUINE MILEAGE  Year make 2012  Registered 2012 Jun  New Face lifted model  Bought from Hap seng malaysia  Full service records from Mercedes benz malaysia  1.8 liter  Genuine mileage 130262 Km  One lady owner  Well maintained  Accident free  Wilayah number plate - 3322  Reason to sell : Upgrade to Mercedes benz GLC  Overall condition 85 / 100  Superb good condition  Exterior - No need touch up  Interior - Clean interior, no smoke smell n good condition  Engine - Running in good condition  Gear - Running in good condition  Suspension - Running in good condition  Aircon - Running in good condition  Tyre condition - New - jz changed recently (Michelin tyre)  NOT FLOOD VEHICLE  NOT SINGAPORE VEHICLE  NOT INSURANCE CLAIM VEHICLE  NOT ACCIDENT VEHICLE  ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ  Direct Owner  Selling price - RM 49,800  -  If you have any enquiries, please feel free to contact me.  ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ  Billy Yap    Show Phone Number   Billy Yap    Show Phone Number   Billy Yap    Show Phone Number   Thank you ÃÂ°ÃÂÃÂÃÂ"
8/8/2023,2016 Mercedes-Benz CLA-Class CLA 45 AMG / DIRECT OWNER,Dealer,239800,Mercedes-Benz,CLA-Class,CLA 45 AMG,Used,2016,Automatic,2.0L,Sedan,Kuala Lumpur,1 Year Warranty,"40,000 - 44,999 km",Metallic,Grey / Silver,"2016 Mercedes-Benz CLA-Class CLA 45 AMG / DIRECT OWNER  Mercedes Benz CLA45 AMG  GENUINE CAR INFO  ACTUAL CAR PICTURES  GENUINE MILEAGE  Year make 2016  Registered 2020 Jan  New Face lifted model  2.0 liter Turbocharged  Genuine mileage 47181 Km  One owner  Well maintained  Accident free  Seldom used (For weekend used)  * Buyer can Reg New number, Coz seller with do Interchange  Reason to sell : Upgrade to BMW M4 Competition  Overall condition 90 /100Ã¢ÂÂ  Exterior - No need to do touch up  Interior - Clean interior, no smoke smell n good condition  Engine - Running in good condition  Gear - Running in good condition  Suspension - Running in good condition  Aircon - Running in good condition  Tyre condition - 95% Condition  NOT FLOOD VEHICLE  NOT SINGAPORE VEHICLE  NOT INSURANCE CLAIM VEHICLE  NOT ACCIDENT VEHICLE  NOT LANGKAWI VEHICLE  Car upgraded cost abt 100k  Stage 3 JP Turbo New  Stage 3 tuned by JC racing  TCU Tuned by JC racing  AMS Alpha cla45 amg high pressure fuel pump  AMS intake  AMS intercooler  AMS high performance fuel injector  Laborde heat exchanger kit - front and side  LABORDE downpipe  Customake 3INCH stainless steel Midpipe +stock mufflers  4 New tyre HANKOOK EVO 3  Original Motec 19 inch rim  Hardrace top engine mount  Hardrace front lower arm  Control left and right  Hardrace stabilizer link front(left n right)  Hardrace Rear toe control arm (left n right)  Hardrace Rear camber kit  Works engineering pro IV 52MM  Euro series Carbon gauge 3bar boost  Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  Direct Owner  Selling price - RM 239, 800 (Nego)  -  If you have any enquiries, please feel free to contact me.  Ã¢ÂÂÃ¯Â¸Â Ã¢ÂÂÃ¯Â¸Â Ã¢ÂÂÃ¯Â¸Â  Billy Yap    Show Phone Number   Billy Yap    Show Phone Number   Billy Yap    Show Phone Number   Thank you Ã°ÂÂÂ"
8/6/2023,2016 Mitsubishi Attrage 1.2 SE SUPER BIG OFFER NOW!!! BLACKLIST/CCRIS CAN LOAN / 0% DP,Dealer,31800,Mitsubishi,Attrage,1.2 SE,Used,2016,Automatic,1.2L,Sedan,Selangor,1 Year Warranty,"80,000 - 84,999 km",Metallic,Grey / Silver,"2016 Mitsubishi Attrage 1.2 SE SUPER BIG OFFER NOW!!! BLACKLIST/CCRIS CAN LOAN / 0% DP  Ã°ÂÂÂ´ Blask list can apply  Ã°ÂÂÂ´ Ccris, Ctos can apply  Ã°ÂÂÂ´ Minimum deposit !!!!  Deposit 10% Ã¢ÂÂ  Loan 9yrs  Monthly Rm 429  deposit 0% Ã¢ÂÂ  Loan 9yes  monthly Rm 465  Mitsubishi Attrage 1.2 Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  Manufactured Year 2016 Ã¢ÂÂ  Ã°ÂÂÂ´ ECO Mode system  Ã°ÂÂÂ´ Push Start  Ã°ÂÂÂ´ Full Service by Mitsubishi  Ã°ÂÂÂ´ Easy Maintain like toyota/ perodua  Ã°ÂÂÂ´ CAN DO 0% DEPOSIT !!!!  Ã°ÂÂÂ´ WORTH TO BUY !!!!  Ã°ÂÂÂÃ°ÂÂÂFIRST COME FIRST SERVE Ã°ÂÂÂÃ°ÂÂÂ  Ã°ÂÂÂ Worth Rm3,000 FreeGift Ã°ÂÂÂ  ****FREE Roadtax 1Year****  ****FREE Polish Package****  ****FREE Car Warranty Package****  ****FREE Tinted Package****  ****FREE Carpet Mat****  ****FREE Full Tank****  Location @ Puchong  Waze Ã°ÂÂÂºÃ¯Â¸Â MG Motorsport Sdn Bhd  More info pls call or whatsapp  Ã°ÂÂÂ¦Ã°ÂÂÂ»[ Jan ] 016-312 5221  https://api.whatsapp.com/send?phone=6    Show Phone Number   MG Motorsport Sdn Bhd [ Trusted Dealer ]  Working Hour Ã°ÂÂÂ  Mon - Sat 10am-7pm  Sunday 11am - 5pm  Ã°ÂÂÂ§ Other Service  Road Tax & Insurance Renew  Buy & Sell Used Car / Recon car  *** High Trade In Value ***  OutDoor Car Value  Consignment Service  Pre-Order Imported Car"
8/6/2023,2013 Suzuki Swift 1.4 GLX blackliist/ccri can do!! OFFER   freegift worth RM3k,Dealer,26800,Suzuki,Swift,1.4 GLX,Used,2013,Automatic,1.4L,Hatchback,Selangor,No Warranty,"70,000 - 74,999 km",Metallic,Red / Orange,"2013 Suzuki Swift 1.4 GLX blackliist/ccri can do!! OFFER   freegift worth RM3k  Loan : 99%  Deposit : 0% - 10%  mothly Rm 5xx  Suzuki Swift 1.4 High Spec Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  Manufactured Year 2013 Ã¢ÂÂ  Ã°ÂÂÂÃ°ÂÂÂFIRST COME FIRST SERVE Ã°ÂÂÂÃ°ÂÂÂ  ****FREE Roadtax 1Year****  ****FREE Polish Package****  ****FREE Car Warranty Package****  ****FREE Tinted Package****  ****FREE Carpet Mat****  Ã°ÂÂÂ°RM 26,800.00  Location @ Puchong  Waze Ã°ÂÂÂºÃ¯Â¸Â MG Motorsport Sdn Bhd  More info pls call or whatsapp  Ã°ÂÂÂ¦Ã°ÂÂÂ»[ Jan ] 016-312 5221  https://api.whatsapp.com/send?phone=6    Show Phone Number   MG Motorsport Sdn Bhd [ Trusted Dealer ]  Working Hour Ã°ÂÂÂ  Mon - Sat 10am-7pm  Sunday 11am - 5pm  Ã°ÂÂÂ§ Other Service  Road Tax & Insurance Renew  Buy & Sell Used Car / Recon car  *** High Trade In Value ***  OutDoor Car Value  Consignment Service  Pre-Order Imported Car"
8/5/2023,2017 Hino ZXU Box 10.5FT,Dealer,69800,Hino,ZXU,Box 10.5FT,Used,2017,Manual,4.0L,Commercial,Melaka,No Warranty,"150,000 - 159,999 km",Metallic,White,"2017 Hino ZXU Box 10.5FT"" Cellar Refrigerated Diesel Hijau  YEAR 2017-HINO XZU600R 4.0cc (M) Box Cellar Refrigerated Diesel Hijau  Contact & WhatsApp Us At:  Ivan		: 0111-666 9292	www.wasap.my/6    Show Phone Number   2  Mr Ho		: 016-771 1818		www.wasap.my/6    Show Phone Number   Mr Hong	: 012-612 2603		www.wasap.my/6    Show Phone Number   VEHICLE Info :-  -Year 2017 / 1 Owner / Mileage : 153,xxx KM  -4.0cc (M) Diesel Hijau / Cellar Refrigerated Working Condition  -Aircond Good + Power Window ok  -Gear + Engine Good Condition No Need Repay  -Car In Good Condition & Safe To Use  FACEBOOK : PERNIAGAAN MOTOR KLEBANG  Perniagaan Motor Klebang  Address: No.5777-C, Jalan Klebang Kecil, Limbongan, 75200 Melaka.  Operation Day: Mon-Sat  Operation Time: 9:00am - 5:30pm  Hotline : 0111-666 9292 / www.wasap.my/6    Show Phone Number   2  MAP LOCATION : https://www.google.com/maps/place/Perniagaan+Motor+Klebang,+Jalan+Tengkera,+Kampung+Limbongan,+75200+Klebang,+Malacca/@2.2054266,102.2199833,16z/data=!4m2!3m1!1s0x31d1f1ae238c4a73:0xabf4a2644326fab7?hl=en&source=lmns  CARELINE 24 Hour Service :-ÃÂ 0111-666 9292  WhatsApp: www.wasap.my/6    Show Phone Number   2  We care For You.  Building History Info  https://m.facebook.com/story.php?story_fbid=71822    Show Phone Number   &id=167471630512551  * We Can Arrange Bank Loan  @@@  Fast loan Approval  @@@  ***DOCUMENT FOR APPLY LOAN ***  1. My Card (NRIC) & Driving License  2. Latest 3 months Pay Slip3  3. Latest 3 Month Bank Statement  4. Latest EPF Statement ( K.W.S.P )  5. Tax Payment Bill Statement  ***DOCUMENT FOR LOAN-Company SDN BHD***  1. (SOLE PROPRIETOR) Company SSM Registration Set  2. (SDN BHD COMPANY) Document Set (Borang 9, 49)  3. Latest 6 Month Company Bank Statement  4. Company Resolution  5. DirectorÃ¢ÂÂs I/C  6. Driving License  7. Director Tax Payment Statement  @WE ARE USE CAR DEALER@"
8/5/2023,Register 2011 Audi TT 2.0 TFSI Auto Turbo,Dealer,65500,Audi,TT,2.0 TFSI,Used,2008,Automatic,2.0L,Coupe,Melaka,No Warranty,"120,000 - 129,999 km",Metallic,White,"Register 2011 Audi TT 2.0 TFSI Auto Turbo  REGISTER 2011 - Audi TT 2.0cc Auto Turbo Petrol  Contact & WhatsApp Us At:  Ivan		: 0111-666 9292	www.wasap.my/6    Show Phone Number   2  Mr Ho		: 016-771 1818		www.wasap.my/6    Show Phone Number   Mr Hong	: 012-612 2603		www.wasap.my/6    Show Phone Number   Mr Shaun	: 011-1077 5795	www.wasap.my/6    Show Phone Number   5  VEHICLE Info :-  -Year 2008 / Register 2011  -2.0cc Auto Petrol Turbo  -Gear + Engine In Good Condition  -Car In Good Condition & Safe To Use  FACEBOOK : PERNIAGAAN MOTOR KLEBANG  Perniagaan Motor Klebang  Address: No.5777-C, Jalan Klebang Kecil, Limbongan, 75200 Melaka.  Operation Day: Mon-Sat  Operation Time: 9:00am - 5:30pm  Hotline : 0111-666 9292 / www.wasap.my/6    Show Phone Number   2  MAP LOCATION : https://www.google.com/maps/place/Perniagaan+Motor+Klebang,+Jalan+Tengkera,+Kampung+Limbongan,+75200+Klebang,+Malacca/@2.2054266,102.2199833,16z/data=!4m2!3m1!1s0x31d1f1ae238c4a73:0xabf4a2644326fab7?hl=en&source=lmns  CARELINE 24 Hour Service :-ÃÂ 0111-666 9292  WhatsApp: www.wasap.my/6    Show Phone Number   2  We care For You.  Building History Info  https://m.facebook.com/story.php?story_fbid=71822    Show Phone Number   &id=167471630512551  * We Can Arrange Bank Loan  @@@  Fast loan Approval  @@@  ***DOCUMENT FOR APPLY LOAN ***  1. My Card (NRIC) & Driving License  2. Latest 3 months Pay Slip3  3. Latest 3 Month Bank Statement  4. Latest EPF Statement ( K.W.S.P )  5. Tax Payment Bill Statement  ***DOCUMENT FOR LOAN-Company SDN BHD***  1. (SOLE PROPRIETOR) Company SSM Registration Set  2. (SDN BHD COMPANY) Document Set (Borang 9, 49)  3. Latest 6 Month Company Bank Statement  4. Company Resolution  5. DirectorÃ¢ÂÂs I/C  6. Driving License  7. Director Tax Payment Statement  @WE ARE USE CAR DEALER@"
8/3/2023,2016 Mercedes-Benz C-Class C250 AMG Sport FULL SERVICE RECORD MILEAGE 74XXXKM ONLY,Dealer,153800,Mercedes-Benz,C-Class,C250 AMG Sport,Used,2016,Automatic,2.0L,Sedan,Kuala Lumpur,No Warranty,"70,000 - 74,999 km",Metallic,Black,"2016 Mercedes-Benz C-Class C250 AMG Sport FULL SERVICE RECORD MILEAGE 74XXXKM ONLY  2016 MERCEDES BENZ C250 AMG LINE  Ã¢ÂÂ YEAR MANUFACTURED 2016  Ã¢ÂÂ LOCAL CKD UNIT  Ã¢ÂÂ GENUINE MILEAGE 7XXXX KM  Ã¢ÂÂ FULL SERVICES RECORD  Ã¢ÂÂ VERY WELL MAINTAIN  2.0L TURBOCHARGED INLINE 4  211HORSEPOWER @ 5,500RPM  350NM TORQUE @ 1,200RPM  7G-TRONIC PLUS TRANSMISSION  REAR WHEEL DRIVE  SPECIFICATIONS:  18Ã¢ÂÂ AMG ALLOY WHEELS  ACTIVE BRAKE ASSIST  LED PROJECTOR WITH AUTO HIGH BEAM HEADLAMPS  LED COMBINATION TAILLAMPS  LED DAYTIME RUNNING LIGHTS  AUTO HEADLAMPS & WIPERS  ELECTRIC ADJUSTABLE FRONT SEATS WITH MEMORY FUNCTION  ELECTRIC STEERING ADJUSTMENT  POWERED REAR SUN SHADE  PANORAMIC SUNROOF  13 SPEAKERS BURMESTER SURROUND SOUND SYSTEM  KEYLESS PUSH START  AUTO START STOP  PASSIVE CRUISE CONTROL  PADDLE SHIFT  FULL LCD MONITOR DASHBOARD  POWER TAIL BOOT WITH SLIDING FUNCTION  AND MANY EXTRAÃ¢ÂÂ¦  KINDLY CONTACT FOR MORE INFORMATION OR MAKE APPOINTMENT TO VIEW CAR.  TQ.  HAEKIE    Show Phone Number   ALEX    Show Phone Number   KS    Show Phone Number   DASMOND    Show Phone Number   VAKAKA AUTO SDN BHD  LOT 57572, JALAN SHAMELIN NIAGA 1, SHAMELIN HEIGHTS BUSINESS PARK,TAMAN SHAMELIN PERKASA, 56100 KUALA LUMPUR"
8/3/2023,2016 Mercedes-Benz GLC-Class GLC 250 4Matic AMG FULLY CONVERT GLC63 BODYKIT,Dealer,170800,Mercedes-Benz,GLC-Class,GLC 250 4Matic,Used,2016,Automatic,2.0L,SUV,Kuala Lumpur,No Warranty,"100,000 - 109,999 km",Metallic,Grey / Silver,"2016 Mercedes-Benz GLC-Class GLC 250 4Matic AMG FULLY CONVERT GLC63 BODYKIT  2016 MERCEDES-BENZ GLC250/GLC63 FULLY CONVERT  ÃÂÃÂ¢ÃÂÃÂÃÂÃÂYEAR MAKE 2016  ÃÂÃÂ¢ÃÂÃÂÃÂÃÂLOCAL CBU UNIT  ÃÂÃÂ¢ÃÂÃÂÃÂÃÂFULLY CONVERY GLC63 BODYKIT  ÃÂÃÂ¢ÃÂÃÂÃÂÃÂUPGRADED 22ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ VARRO SPORT RIMS  2.0L TURBOCHARGER ENGINE  211 HORSEPOWER @ 5,500 RPM  350 NM TORQUE @ 1,200 RPM  9G-TRONIC TRANSMISSION  SPECIFICATIONS:  FRONT & REAR MULTI-LINK SUSPENSION  AMG SPORT SUSPENSION  ABS/EBD  STABILITY CONTROL  AIRBAGS  SURROUND VIEW REVERSE CAMERA  PANORAMIC SUNROOF  ADAPTIVE LED PROJECTORS HEADLAMPS  LED COMBINATION TAILLAMPS  LED DAYTIME RUNNING LIGHT  ELECTRIC MEMORY SEAT  DUAL-ZONE AUTOMATIC CLIMATE CONTROL  REAR AIRCOND  AMBIENT LIGHT  MANUAL REAR DOOR WINDOW SHADES  AUTO HEADLAMPS / AUTO WIPERS  PADDLESHIFT  AND MANY EXTRA  KINDLY CONTACT FOR MORE INFORMATION OR MAKE APPOINTMENT FOR VIEW CAR.  TQ.  ALEX    Show Phone Number   HAEKIE    Show Phone Number   KS    Show Phone Number   DASMOND    Show Phone Number   VAKAKA AUTO SDN BHD  LOT 57572, JALAN SHAMELIN NIAGA 1, TAMAN SHAMELIN PERKASA, 56100 KUALA LUMPUR"
8/3/2023,2023 Nissan Vanette SK82 1.8cc AT-MT 9FT-12FT BDM 3800Kg (Rebuild) Easy Loan/Low interest rate,Dealer,50000,Nissan,Vanette,SK82 1.8,Recond,2023,Manual,1.8L,Commercial,Selangor,No Warranty,"0 - 4,999 km",Solid,Yellow / Gold,"2023 Nissan Vanette SK82 1.8cc AT-MT 9FT-12FT BDM 3800Kg (Rebuild) Easy Loan/Low interest rate  ***NEW COMING STOCK***GOOD NEWS***  (COME AND VIEW OUR LORRY CALL ME    Show Phone Number   FELIX KHOO)  **READY STOCK COMING IN NISSAN VANETTE SK-82 PICK-UP WITH YELLOW HEAD  Brand: NISSAN VANETTE PIACK-UP  Model : SK-82  Weight (BDM) : 3,800Kg  Engine CC : 1,795cc  Gear: AT-MT  Available Ft: 9FEET-12FEET  --------------------------------------------------------------------------  PLS CALL : FELIX KHOO    Show Phone Number   WHATSAPP: www.wasap.my/6    Show Phone Number   FB PAGE : Isuzu/Daihatsu PTM 4S Malaysia  https://www.facebook.com/IsuzuDaihatsu-PTM-4S-Malaysia-1    Show Phone Number   0868/  BOOK THE TRUCK NOW BEFORE THE TRUCK OUT OF STOCK  --------------------------------------------------------------------------  WHY ME??  - Grade A Lorry  - Available Deliver To East Malaysia  - Complete record of car servicing  - Little usage  - Definitely must view, view to believe.  - Car waiting to go  - Economy Parts and Easy Parts Searching  - No Hidden Deeply Customer Trusted  - Up To 1 Customer Introduce 6-7 unit Lorry Yearly  - Lebih 6 Tahun expriance pengalaman  - Up Sold 400++ Unit  - WE CAN MAKE ALL TYPE OF BODY  - FAST TO DELIVERY  - LOW DOWNPAYMENT  --------------------------------------------------------------------------  Documents Needed (Bank Loan) :  (Sole Proprietor / Partnership / Trading / Enterprise)  - Borang A & D  - Director IC (Front & Back)  - 6 Month Latest Bank Statement  (Sdn Bhd)  - Form 9, 24, 44, 49, M&A  - Director IC (Front & Back)  - 6 Month Latest Bank Statement  --------------------------------------------------------------------------  ~~ Nak Beli Lorry , Ada Dokumen Tapi tak strong? Takut Tak dapat Loan?  ~~ Jangan Risau !!! Kita Akan Menberi Nasihat Kepada Pemohon !!!  ~~ Cari Kita !!! Kita Mempunyai Keyakinan Kasi Loan Customer Approve !!!  ~~Want To Buy Lorry , But Document Not Very Strong? Scary Loan Can't Approve?  ~~ Dont Worry, We Will Free Advice For Loan Application To Customer !!!  ~~ Find Us !!! We Have Confident To Let Customer Get Bank Loan !!!  ~~ Pinjaman Bank Sehingga 7 Tahun Installment  ~~ Bank Loan Installment maximum 7 years  ~~ Bank Interest Rate Rendah  ~~ Bank Loan Low Interest  --------------------------------------------------------------------------  Body Type Options:-  - Wooden Body  - Steel Body  - Wooden Tipper  - Steel Tipper  - Aluminium/Fibre Box  - Luton Box  - Corrugated Box  - Insulated Box  - Chiller / Freezer Refrigerated Box  - Curtain Sider  - Arm Roll (Roll On Roll Off)  - Wooden Livestock Body  - Mobile Kitchen  - Crane  - Etc  --------------------------------------------------------------------------  PLS CALL : FELIX KHOO    Show Phone Number   WHATSAPP: www.wasap.my/6    Show Phone Number   FB PAGE : Isuzu/Daihatsu PTM 4S Malaysia  https://www.facebook.com/IsuzuDaihatsu-PTM-4S-Malaysia-1    Show Phone Number   0868/  BOOK THE TRUCK NOW BEFORE THE TRUCK OUT OF STOCK  --------------------------------------------------------------------------  WE OPEN 7 DAYS A WEEK:  * 10:00 AM-6:30PM (MONDAY - FRIDAY)  * 10:00 AM-5:30PM (SATURDAY - SUNDAY)  (CHERAS BT9/SELAYANG)  --------------------------------------------------------------------------  *Picture Above Only For Reference  Applicable for any type of body, eg. Cargo, Luton Box, Tipper , Refrigerated box and any other type of body  --------------------------------------------------------------------------"
8/1/2023,2014 Toyota Vios 1.5 J,Dealer,39800,Toyota,Vios,1.5 J,Used,2014,Automatic,1.5L,Sedan,Selangor,No Warranty,"90,000 - 94,999 km",Metallic,Grey / Silver,2014 Toyota Vios 1.5 J  TOYOTA VIOS 1.5 J  - USED  - YEAR MAKE 2014  * ACCIDENT FREE  * FLOOD FREE  * ORIGINAL FACTORY PAINT  * TIP-TOP ORIGINAL CONDITION  * WELL MAINTAIN BY LAST OWNER  * CLEAN INTERIOR  * SMOOTH ENGINE  * SMOOTH GEARBOX  * TRANSMISSION GOOD CONDITION  * SUSPENSION GOOD CONDITION  * VEHICLE IN VERY TIP TOP CONDITION  * NO REPAIR NEEDED  * JUST BUY AND DRIVE  VIEW TO APPRECIATE!!!  * Trusted Car Dealer in Malaysia  * View to Believe  * USED TOYOTA VIOS For Sale  * Call to Find Out More About The Car  ***MANY MORE USED CAR / KERETA TERPAKAI ARE AVAILABLE TO CHOOSE***  WE PROVIDE :  ~ JPJ SERVICES  ~ LOAN ARRANGEMENT SERVICES  ~ HIGH AND FAST LOAN APPROVAL  ~ ACCEPT HIGH TRADE IN  .  Welcome Visit WEBSITE  *** www.AnekaAuto.com ***  { VIEW BY APPOINTMENT }  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933  .  { VIEW BY APPOINTMENT }  (0040300D900BBK)
9/16/2023,"60 UNIT READY STOCK VELLFIRE SPEC V X ZA GOLDEN EYES ZG,Toyota Vellfire 2.5 X-2019 YEAR RECOND",Dealer,188000,Toyota,Vellfire,2.5 X,Recond,2019,Automatic,2.5L,MPV,Kuala Lumpur,1 Year Warranty,"15,000 - 19,999 km",Metallic,White,"60 UNIT READY STOCK VELLFIRE SPEC V X ZA GOLDEN EYES ZG,Toyota Vellfire 2.5 X-2019 YEAR RECOND  STOCK 3375  CONTACT :    Show Phone Number   MS  UNREGISTER 2019 YEAR (LOCAL AP)  Toyota Vellfire 2.5 X (7 SETAER)  Car Specification :  * ZA 7 Seaters  * Black Colour Exterior  * Black Colour Interior  * 1 Power Doors  * Toyota Pre Crash Safety System ( Emergency Brake Assist )  * Toyota Radar Cruise Control ( Distronic Cruise Control )  * Lane Departune Alert (LDA)  * Land Tracing Assist (LTA)  * Electronic Parking Brake Assist  * Parking Support Brake (PKSB)  * Road Sing Assist (RSA)  * Nano Air Cleaner  * M/Func Steering  * Auto Fordable Side Mirror  * Auto Hold  * Sport Rims  We Check , We Services , We Test , Before We Sell.  DOCUMNT FOR APPLY LOAN:  PERSONAL :IC / DRIVE LESEN / 3 MONTHS PAYSHIP / 3 MONTHS BANK STATEMENT / EPF / INCOME TAX 2022 INCOME TAX  COMPANY :DIRECTOR IC / DIRECTOR DRIVE LESEN / COMPANY SSM / 6 MONTHS COMPANY BANK STATEMENT/ INCOME TAX 2022 YEAR"
7/31/2023,2010 Lamborghini Gallardo 5.2 V10 LP 560-4,Dealer,460000,Lamborghini,Gallardo,5.2 V10 LP 560-4,Used,2010,Automatic,5.2L,Coupe,Kuala Lumpur,No Warranty,"50,000 - 54,999 km",Metallic,White,"2010 Lamborghini Gallardo 5.2 V10 LP 560-4  Lamborghini Aventador LP 700 - 4  Year make 2012  Year Registered 2013 Dec  Aventador LP700-4  6.5 liter  V12  House Power 740 Hp  Torque 690 Nm @5500rpm  Acceleration 0-100 km /h - 2.9 sec  Genuine mileage 12477 miles  One VVIP owner  Accident free  Well maintained  * Buyer can register new car number plate due to seller need to do Interchange..  Actual picture (Same as advertised)  Extral features  - 50th anniversary Carbon fiber Bodykit  - IPE Innotech performance Sport exhoust  - Lamborghini lifting system  - Lamborghini Carbon ceramic brake disc  Overall car condition 80 / 100  Exterior - No need touch up  Interior - Clean interior, no smoke smell n good condition  Engine - Running in good condition  Gear - Running in good condition  Suspension - Running in good condition  Aircon - Running in good condition  Tyre condition - 80% condition  NOT FLOOD VEHICLE  NOT SINGAPORE VEHICLE  NOT INSURANCE CLAIM VEHICLE  NOT ACCIDENT VEHICLE  Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  Direct Owner  Selling price - RM 1. 18 M (Nego)  -  If you have any enquiries, please feel free to contact me.  Ã¢ÂÂÃ¯Â¸Â Ã¢ÂÂÃ¯Â¸Â Ã¢ÂÂÃ¯Â¸Â  Billy Yap Show Phone Number    Show Phone Number   Billy Yap Show Phone Number    Show Phone Number   Billy Yap Show Phone Number    Show Phone Number   Thank you Ã°ÂÂÂ"
